properties{
  x = 0,
  y = 0,
  width = 368,
  height = 304,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 40,
  y = 48,
  width = 288,
  height = 192,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 128,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 328,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 328,
  y = 48,
  width = 32,
  height = 192,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 328,
  y = 240,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 104,
  y = 240,
  width = 224,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 8,
  y = 240,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 8,
  y = 48,
  width = 32,
  height = 192,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 8,
  y = 16,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 128,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 40,
  y = 240,
  width = 32,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 72,
  y = 240,
  width = 8,
  height = 32,
  pattern = "50_4",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 32,
  pattern = "52_3",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 32,
  pattern = "51_4",
}

tile{
  layer = 0,
  x = 192,
  y = 16,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 176,
  y = 16,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 8,
  height = 32,
  pattern = "50_3",
}

destination{
  name = "entrada_sala_6",
  layer = 0,
  x = 88,
  y = 253,
  direction = 1,
}

teletransporter{
  name = "entrada_sala_7",
  layer = 0,
  x = 176,
  y = 32,
  width = 16,
  height = 16,
  destination_map = "sala_7",
}

