properties{
  x = 0,
  y = 0,
  width = 352,
  height = 280,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 288,
  height = 192,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 128,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 320,
  y = 24,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 32,
  height = 64,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 320,
  y = 248,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 32,
  y = 248,
  width = 288,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 32,
  height = 64,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 160,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 320,
  y = 56,
  width = 32,
  height = 96,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 168,
  y = 144,
  width = 32,
  height = 32,
  pattern = "statue_2",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 32,
  height = 96,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 32,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 320,
  y = 152,
  width = 32,
  height = 8,
  pattern = "54_4",
}

destination{
  name = "entrada_sala_3",
  layer = 0,
  x = 328,
  y = 173,
  direction = 2,
}

teletransporter{
  name = "entrada_sala_4",
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  destination_map = "sala_4",
}

