properties{
  x = 0,
  y = 0,
  width = 384,
  height = 304,
  min_layer = 0,
  max_layer = 2,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 16,
  width = 320,
  height = 224,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 160,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 32,
  height = 96,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 336,
  y = 240,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 32,
  y = 240,
  width = 320,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 96,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 192,
  height = 32,
  pattern = "cave_wall",
}

tile{
  layer = 0,
  x = 336,
  y = 16,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 336,
  y = 144,
  width = 32,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 336,
  y = 168,
  width = 32,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 336,
  y = 152,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 32,
  height = 128,
  pattern = "cave_wall_2",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 8,
  pattern = "54_3",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 32,
  height = 16,
  pattern = "55_3",
}

tile{
  layer = 0,
  x = 0,
  y = 168,
  width = 32,
  height = 8,
  pattern = "56_3",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 112,
  pattern = "103",
}

tile{
  layer = 0,
  x = 304,
  y = 176,
  width = 32,
  height = 64,
  pattern = "103",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 32,
  height = 80,
  pattern = "103",
}

tile{
  layer = 0,
  x = 224,
  y = 32,
  width = 48,
  height = 80,
  pattern = "103",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 48,
  height = 160,
  pattern = "103",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 32,
  height = 96,
  pattern = "103",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 80,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 32,
  pattern = "35",
}

destination{
  name = "entrada_sala_4",
  layer = 0,
  x = 344,
  y = 165,
  direction = 2,
}

teletransporter{
  name = "entrada_sala_5",
  layer = 0,
  x = 16,
  y = 136,
  width = 16,
  height = 32,
  destination_map = "sala_5",
}

block{
  layer = 0,
  x = 120,
  y = 109,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = -32,
  y = 93,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

