properties{
  x = 0,
  y = 0,
  width = 368,
  height = 256,
  min_layer = 0,
  max_layer = 1,
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  locked = true,
  width = 240,
  height = 192,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 128,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_1",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 320,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_wall_3",
}

tile{
  layer = 0,
  x = 32,
  y = 224,
  width = 288,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "cave_wall_5",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "cave_wall_7",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 128,
  height = 32,
  pattern = "cave_wall_4",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 128,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 184,
  y = 0,
  width = 8,
  height = 32,
  pattern = "51_3",
}

tile{
  layer = 0,
  x = 168,
  y = 0,
  width = 16,
  height = 32,
  pattern = "52_4",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 8,
  height = 32,
  pattern = "50_3",
}

tile{
  layer = 0,
  x = 320,
  y = 168,
  width = 32,
  height = 16,
  pattern = "55_4",
}

tile{
  layer = 0,
  x = 320,
  y = 184,
  width = 32,
  height = 8,
  pattern = "56_4",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 32,
  height = 8,
  pattern = "54_4",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 136,
  y = 176,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 96,
  height = 192,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 64,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 96,
  pattern = "cave_wall_6",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 32,
  height = 128,
  pattern = "cave_wall_6",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 32,
  height = 32,
  pattern = "cave_wall_6",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 32,
  height = 16,
  pattern = "63_2",
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 32,
  height = 8,
  pattern = "61_2",
}

tile{
  layer = 0,
  x = 88,
  y = 184,
  width = 32,
  height = 8,
  pattern = "62_2",
}

destination{
  name = "desde_sala_1",
  layer = 0,
  x = 184,
  y = 221,
  direction = 1,
  starting_location_mode = "yes",
  default = true,
}

teletransporter{
  name = "entrada_sala_10",
  layer = 0,
  x = 320,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "sala_10",
  destination = "entrada_sala_10",
}

teletransporter{
  name = "entrada_sala_3",
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 16,
  destination_map = "sala_3",
  destination = "entrada_sala_3",
  sound = "tongue",
}

destination{
  name = "llegada_secreta_nueve",
  layer = 0,
  x = 176,
  y = 29,
  enabled_at_start = false,
  direction = 3,
  starting_location_mode = "yes",
}

block{
  layer = 0,
  x = 96,
  y = -3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 96,
  y = -3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 128,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = true,
}

block{
  layer = 0,
  x = 128,
  y = 189,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

destructible{
  layer = 0,
  x = 72,
  y = 221,
  treasure_name = "heart",
  sprite = "destructibles/vase",
  destruction_sound = "lift",
  can_be_cut = true,
  can_regenerate = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 8,
  y = 141,
  sprite = "destructibles/grass_dark_green",
  destruction_sound = "door_open",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 8,
  y = 157,
  sprite = "destructibles/grass_dark_green",
  destruction_sound = "door_open",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 141,
  sprite = "destructibles/grass_dark_green",
  destruction_sound = "door_open",
  can_be_cut = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 24,
  y = 157,
  sprite = "destructibles/grass_dark_green",
  destruction_sound = "door_open",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 53,
  sprite = "destructibles/vase",
  destruction_sound = "running_obstacle",
  can_be_cut = true,
  can_regenerate = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 40,
  y = 53,
  sprite = "destructibles/vase",
  destruction_sound = "door_open",
  can_be_cut = true,
  can_regenerate = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 40,
  y = 221,
  sprite = "destructibles/vase",
  destruction_sound = "lift",
  can_be_cut = true,
  can_regenerate = true,
  damage_on_enemies = 0,
}

destructible{
  name = "bloque_destructible",
  layer = 0,
  x = 312,
  y = 157,
  sprite = "blocks/block_red",
  destruction_sound = "door_open",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  name = "bloque_destructible_2",
  layer = 0,
  x = 296,
  y = 173,
  sprite = "blocks/block_red",
  destruction_sound = "door_open",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  name = "bloque_destructible_3",
  layer = 0,
  x = 296,
  y = 189,
  sprite = "blocks/block_red",
